Virtual User Script started at: 22.10.2023 14:23:43	[MsgId: MMSG-15967]
Action.c(75): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "userSession" =  "137543.444633455HAHtiQApQDDDDDDDtcttQpDtfz"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "username" =  "aqjvqvdzl"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "password" =  "wsztab"	[MsgId: MMSG-13992]
Action.c(75): t=235ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(75): t=235ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(75):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(75):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Upgrade-Insecure-Requests: 1\r\n
Action.c(75):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(75):     sec-ch-ua-mobile: ?0\r\n
Action.c(75):     sec-ch-ua-platform: "Windows"\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(75):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(75):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1697973824\r\n
Action.c(75):     Content-Length: 126\r\n
Action.c(75):     \r\n
Action.c(75): t=235ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(75):     userSession=137543.444633455HAHtiQApQDDDDDDDtcttQpDtfz&username=aqjvqvdzl&password=wsztab&
Action.c(75):     login.x=0&login.y=0&JSFormSubmit=off
Action.c(75): t=259ms: 394-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Set-Cookie: MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&username&aqjvqvdzl&has
Action.c(75):     h&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A; path=/\r\n
Action.c(75):     Keep-Alive: timeout=5, max=98\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=259ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(75):     1e1\r\n
Action.c(75): t=259ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(75):     \r\n
Action.c(75): t=259ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(75):     <!--\n
Action.c(75):     User password was correct - added a cookie with the user's default\n
Action.c(75):     information.  Set the user up to make reservations...\n
Action.c(75):     \n
Action.c(75):     --->\n
Action.c(75):     \n
Action.c(75):     <html>\n
Action.c(75):     <title>Web Tours</title>\n
Action.c(75):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(75):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(75):     ize="noresize" scrolling="auto"/>\n
Action.c(75):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(75):     resize" scrolling="auto"/>\n
Action.c(75):     </frameset>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): t=259ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(75): t=259ms: 836-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(75):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Upgrade-Insecure-Requests: 1\r\n
Action.c(75):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(75):     sec-ch-ua-mobile: ?0\r\n
Action.c(75):     sec-ch-ua-platform: "Windows"\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(75):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(75):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(75):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(75):     \r\n
Action.c(75): t=260ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(75): t=260ms: 831-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(75):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Upgrade-Insecure-Requests: 1\r\n
Action.c(75):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(75):     sec-ch-ua-mobile: ?0\r\n
Action.c(75):     sec-ch-ua-platform: "Windows"\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(75):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(75):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(75):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(75):     \r\n
Action.c(75): t=260ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=260ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(75): t=285ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=99\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=285ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(75):     5ca\r\n
Action.c(75): t=285ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(75):     \r\n
Action.c(75): t=285ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Web Tours Navigation Bar</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     \n
Action.c(75):     <style>\n
Action.c(75):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(75):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(75):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(75):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(75):     N: none}\n
Action.c(75):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(75):     CORATION: underline}\n
Action.c(75):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     </style>\n
Action.c(75):     \n
Action.c(75):     <BR><BR><center>\n
Action.c(75):     \n
Action.c(75):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(75):     RC="/WebTours/images/flights.gif" \n
Action.c(75):     ALT="Search Flights Button"/></A>\n
Action.c(75):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(75):     WebTours/images/itinerary.gif" \n
Action.c(75):     ALT="Itinerary Button"/></A>\n
Action.c(75):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(75):     ours/images/in_home.gif" \n
Action.c(75):     ALT="Home Button"/></A>\n
Action.c(75):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(75):     es/signoff.gif" \n
Action.c(75):     ALT="SignOff Button"/></A></center>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>\n
Action.c(75): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): t=286ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(75): t=286ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(75): t=286ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(75): t=286ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(75): t=286ms: 847-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(75):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Upgrade-Insecure-Requests: 1\r\n
Action.c(75):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(75):     sec-ch-ua-mobile: ?0\r\n
Action.c(75):     sec-ch-ua-platform: "Windows"\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(75):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(75):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(75):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(75):     \r\n
Action.c(75): t=286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=286ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(75): t=286ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Keep-Alive: timeout=5, max=99\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(75):     39b\r\n
Action.c(75): t=287ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(75):     \r\n
Action.c(75): t=287ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Welcome to Web Tours</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(75):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(75):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(75):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>aqjvqvdzl</b>, to the Web T
Action.c(75):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(75):     book, \n
Action.c(75):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(75):     you're done!\n
Action.c(75):     </blockquote>\n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): t=287ms: Connected socket [3] from 127.0.0.1:17111 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(75): t=287ms: 849-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(75):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Upgrade-Insecure-Requests: 1\r\n
Action.c(75):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(75):     sec-ch-ua-mobile: ?0\r\n
Action.c(75):     sec-ch-ua-platform: "Windows"\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(75):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(75):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(75):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(75):     \r\n
Action.c(75): t=287ms: Connected socket [4] from 127.0.0.1:17112 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(75): t=287ms: 847-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(75):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
