Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Cookie: MSO=SID&1701549637\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Cookie: MSO=SID&1701549637\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=170ms: Connected socket [2] from 127.0.0.1:25371 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=170ms: 640-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
../lib/common.h(32):     GET /WebTours/home.html HTTP/1.1\r\n
../lib/common.h(32): t=170ms: Connected socket [2] from 127.0.0.1:25370 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32): t=170ms: 640-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     GET /WebTours/home.html HTTP/1.1\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Cookie: MSO=SID&1701549637\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Cookie: MSO=SID&1701549637\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=170ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     0\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=170ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     0\r\n
../lib/common.h(32): t=171ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
../lib/common.h(32):     \r\n
../lib/common.h(32): t=171ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=171ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
../lib/common.h(32): t=171ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 20:40:37 GMT\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 20:40:37 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
../lib/common.h(32):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
../lib/common.h(32):     ETag: "1e00000002f09b-551-4ddb1559ac980"\r\n
../lib/common.h(32):     ETag: "1e00000002f09b-551-4ddb1559ac980"\r\n
../lib/common.h(32):     Accept-Ranges: bytes\r\n
../lib/common.h(32):     Accept-Ranges: bytes\r\n
../lib/common.h(32):     Content-Length: 1361\r\n
../lib/common.h(32):     Content-Length: 1361\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Content-Type: text/html\r\n
../lib/common.h(32):     Content-Type: text/html\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=171ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
../lib/common.h(32): t=171ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
../lib/common.h(32):     <HTML>\n
../lib/common.h(32):     <HTML>\n
../lib/common.h(32):     <HEAD>\n
../lib/common.h(32):     <HEAD>\n
../lib/common.h(32):     \t<title>Web Tours</title>\n
../lib/common.h(32):     \t<title>Web Tours</title>\n
../lib/common.h(32):     </HEAD>\n
../lib/common.h(32):     </HEAD>\n
../lib/common.h(32):     <style>\n
../lib/common.h(32):     <style>\n
../lib/common.h(32):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(32):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(32):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../lib/common.h(32):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../lib/common.h(32):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(32):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(32):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(32):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(32):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(32):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(32):     N: none}\n
../lib/common.h(32):     N: none}\n
../lib/common.h(32):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(32):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(32):     CORATION: underline}\n
../lib/common.h(32):     CORATION: underline}\n
../lib/common.h(32):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(32):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(32):     </style>\n
../lib/common.h(32):     </style>\n
../lib/common.h(32):     <body bgcolor="#e0e7f1">\n
../lib/common.h(32):     <body bgcolor="#e0e7f1">\n
../lib/common.h(32):     <BR/>\n
../lib/common.h(32):     <BR/>\n
../lib/common.h(32):     <BR/>\n
../lib/common.h(32):     <BR/>\n
../lib/common.h(32):     <BR/>\n
../lib/common.h(32):     <BR/>\n
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     <table border="0">\n
../lib/common.h(32):     <table border="0">\n
../lib/common.h(32):     <tr><td></td></tr>\n
../lib/common.h(32):     <tr><td></td></tr>\n
../lib/common.h(32):     <TR><TD></TD></TR>\n
../lib/common.h(32):     <TR><TD></TD></TR>\n
../lib/common.h(32):     <TR><TD>\n
../lib/common.h(32):     <TR><TD>\n
../lib/common.h(32):     <blockquote>\n
../lib/common.h(32):     <blockquote>\n
../lib/common.h(32):     <H1><b>Web Tours</b></H1>\n
../lib/common.h(32):     <H1><b>Web Tours</b></H1>\n
../lib/common.h(32):     Welcome to the Web Tours site.\n
../lib/common.h(32):     Welcome to the Web Tours site.\n
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     To make reservations,please enter your account information to the left.\n
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     To make reservations,please enter your account information to the left.\n
../lib/common.h(32):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
../lib/common.h(32):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
../lib/common.h(32):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
../lib/common.h(32):     <br/>\n
../lib/common.h(32):     tration</b></A> link.\n
../lib/common.h(32):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
../lib/common.h(32):     <br/><br/><br/><br/><br/><br/>\n
../lib/common.h(32):     tration</b></A> link.\n
../lib/common.h(32):     <br/><small>\n
../lib/common.h(32):     <br/><br/><br/><br/><br/><br/>\n
../lib/common.h(32):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../lib/common.h(32):     <br/><small>\n
../lib/common.h(32):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
../lib/common.h(32):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../lib/common.h(32):     </small>\n
../lib/common.h(32):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
../lib/common.h(32):     </blockquote></TD>\n
../lib/common.h(32):     </small>\n
../lib/common.h(32):     <TD></TD></TR>\n
../lib/common.h(32):     </blockquote></TD>\n
../lib/common.h(32):     </table>\n
../lib/common.h(32):     <TD></TD></TR>\n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     </table>\n
../lib/common.h(32):     </HTML>\n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     </HTML>\n
../lib/common.h(32): t=172ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=172ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=198ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 20:40:37 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Expires: Fri, 01 Dec 2023 20:40:37 GMT\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Transfer-Encoding: chunked\r\n
../lib/common.h(32): t=198ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 20:40:37 GMT\r\n
../lib/common.h(32): t=198ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     5d2\r\n
../lib/common.h(32):     Expires: Fri, 01 Dec 2023 20:40:37 GMT\r\n
../lib/common.h(32): t=198ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Transfer-Encoding: chunked\r\n
../lib/common.h(32): t=198ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(32):     <!DOCTYPE html\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(32): t=198ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     <head>\n
../lib/common.h(32):     5d2\r\n
../lib/common.h(32):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(32): t=198ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     </head>\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     <body bgcolor="#E0E7F1">\n
../lib/common.h(32):     <style>\n
../lib/common.h(32):     blockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(32): t=198ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(32):     <!DOCTYPE html\n
../lib/common.h(32):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(32):     small {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(32):     </style>\n
../lib/common.h(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(32):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
../lib/common.h(32):     <head>\n
../lib/common.h(32):     <input type="hidden" name="userSession" value="137833.101417578HAiQHQApVftVzzzHtcfDipHtAQc
../lib/common.h(32):     f"/>\n
../lib/common.h(32):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(32):     <table border="0"><tr><td>&nbsp;</td>\n
../lib/common.h(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(32):     <td>&nbsp;</td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     </head>\n
../lib/common.h(32):     <td>&nbsp;</td></tr>\n
../lib/common.h(32):     <body bgcolor="#E0E7F1">\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <style>\n
../lib/common.h(32):     <td><small>&nbsp;Username</small></td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     blockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(32):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(32):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <td><small>&nbsp;Password</small></td>\n
../lib/common.h(32):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     small {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(32):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     </style>\n
../lib/common.h(32):     <td>&nbsp;</td></tr>\n
../lib/common.h(32):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <input type="hidden" name="userSession" value="137833.101417578HAiQHQApVftVzzzHtcfDipHtAQc
../lib/common.h(32):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
../lib/common.h(32):     f"/>\n
../lib/common.h(32):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
../lib/common.h(32):     <table border="0"><tr><td>&nbsp;</td>\n
../lib/common.h(32):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
../lib/common.h(32):     <td>&nbsp;</td></tr>\n
../lib/common.h(32):     </form>\n
../lib/common.h(32):     \n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     <td>&nbsp;</td></tr>\n
../lib/common.h(32):     </html>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <td><small>&nbsp;Username</small></td></tr>\n
../lib/common.h(32): Notify: Saving Parameter "userSession = 137833.101417578HAiQHQApVftVzzzHtcfDipHtAQcf".	[MsgId: MMSG-13798]
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <td><small>&nbsp;Password</small></td>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../lib/common.h(32):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <td>&nbsp;</td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
