Virtual User Script started at: 09.12.2023 22:39:45	[MsgId: MMSG-15967]
../lib/common.h(44): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
../lib/common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(47): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(47): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Ivy"	[MsgId: MMSG-13992]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Iraragorri"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137881.79708384HAQccQtpQDHftcffDpHzQzcf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "nukh"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "ajq"	[MsgId: MMSG-13992]
../lib/common.h(60): t=8495ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8495ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8495ms: Connected socket [0] from 127.0.0.1:47929 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8495ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702150785\r\n
../lib/common.h(60):     Content-Length: 115\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8495ms: 115-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     userSession=137881.79708384HAQccQtpQDHftcffDpHzQzcf&username=nukh&password=ajq&login.x=0&l
../lib/common.h(60):     ogin.y=0&JSFormSubmit=off
../lib/common.h(60): t=8495ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8495ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8495ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8495ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8519ms: 393-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 09 Dec 2023 19:39:54 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Ivy&address2&Luanda&username&nukh&hash&8&lastName&Irarago
../lib/common.h(60):     rri%0A&address1&STANFORD%20HEIGHTS%20AVE&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=8520ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8520ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     <!--\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     \n
../lib/common.h(60):     --->\n
../lib/common.h(60):     \n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): t=8520ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8520ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8520ms: Connected socket [1] from 127.0.0.1:47930 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8520ms: 834-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702150785; MTUserInfo=firstName&Ivy&address2&Luanda&username&nukh&hash&8&
../lib/common.h(60):     lastName&Iraragorri%0A&address1&STANFORD%20HEIGHTS%20AVE&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8521ms: Connected socket [2] from 127.0.0.1:47931 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8521ms: 829-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702150785; MTUserInfo=firstName&Ivy&address2&Luanda&username&nukh&hash&8&
../lib/common.h(60):     lastName&Iraragorri%0A&address1&STANFORD%20HEIGHTS%20AVE&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8521ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     0\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8521ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8544ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 09 Dec 2023 19:39:54 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: Fri, 08 Dec 2023 19:39:54 GMT\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8544ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     5ca\r\n
../lib/common.h(60): t=8544ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8544ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     <!DOCTYPE html\n
../lib/common.h(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(60):     <head>\n
../lib/common.h(60):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(60):     </head>\n
../lib/common.h(60):     <body bgcolor="#E0E7F1">\n
../lib/common.h(60):     \n
../lib/common.h(60):     <style>\n
../lib/common.h(60):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(60):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(60):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(60):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(60):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(60):     N: none}\n
../lib/common.h(60):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(60):     CORATION: underline}\n
../lib/common.h(60):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(60):     </style>\n
../lib/common.h(60):     \n
../lib/common.h(60):     <BR><BR><center>\n
../lib/common.h(60):     \n
../lib/common.h(60):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(60):     RC="/WebTours/images/flights.gif" \n
../lib/common.h(60):     ALT="Search Flights Button"/></A>\n
../lib/common.h(60):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(60):     WebTours/images/itinerary.gif" \n
../lib/common.h(60):     ALT="Itinerary Button"/></A>\n
../lib/common.h(60):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
../lib/common.h(60):     ours/images/in_home.gif" \n
../lib/common.h(60):     ALT="Home Button"/></A>\n
../lib/common.h(60):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
../lib/common.h(60):     es/signoff.gif" \n
../lib/common.h(60):     ALT="SignOff Button"/></A></center>\n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>\n
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): t=8545ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8545ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8545ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8545ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8545ms: 845-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702150785; MTUserInfo=firstName&Ivy&address2&Luanda&username&nukh&hash&8&
../lib/common.h(60):     lastName&Iraragorri%0A&address1&STANFORD%20HEIGHTS%20AVE&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8546ms: Connected socket [3] from 127.0.0.1:47932 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8546ms: 847-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
