Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
Action.c(253):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(253):     Sec-Fetch-Dest: frame\r\n
Action.c(253):     Sec-Fetch-Mode: navigate\r\n
Action.c(253):     Sec-Fetch-Site: same-origin\r\n
Action.c(253):     Upgrade-Insecure-Requests: 1\r\n
Action.c(253):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(253):     sec-ch-ua-mobile: ?0\r\n
Action.c(253):     sec-ch-ua-platform: "Windows"\r\n
Action.c(253):     Origin: http://localhost:1080\r\n
Action.c(253):     Sec-Fetch-User: ?1\r\n
Action.c(253):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(253):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(253):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(253):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(253):     Accept: */*\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Host: localhost:1080\r\n
Action.c(253):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(253):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(253):     Content-Length: 147\r\n
Action.c(253):     \r\n
Action.c(253): t=439ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(253):     outboundFlight=011%3B498%3B10%2F23%2F2023&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(253):     ess&seatPref=Aisle&reserveFlights.x=54&reserveFlights.y=5
Action.c(253): t=514ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(253):     HTTP/1.1 200 OK\r\n
Action.c(253):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(253):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(253):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(253):     Keep-Alive: timeout=5, max=93\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Transfer-Encoding: chunked\r\n
Action.c(253):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(253):     \r\n
Action.c(253): t=515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(253):     abe\r\n
Action.c(253): t=515ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(253):     \r\n
Action.c(253): t=515ms: 2750-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(253):     <!DOCTYPE html\n
Action.c(253):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(253):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(253):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(253):     <head>\n
Action.c(253):     <title>Flight Reservation</title>\n
Action.c(253):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(253):     </head>\n
Action.c(253):     <body bgcolor="#E0E7F1">\n
Action.c(253):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(253):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(253):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(253):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(253):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(253):     urlencoded" onsubmit="return true ;">\n
Action.c(253):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="Q
Action.c(253):     mkiclatgy" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="last
Action.c(253):     Name" value="Irw&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(253):     <input type="text" name="address1" value="TERRACE DR" size="30" /><tr><td align="right">Ci
Action.c(253):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Buenos Aires" siz
Action.c(253):     e="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="
Action.c(253):     pass1" value="Qmkiclatgy Irw&#10;" size="30" /><tr><td height="10"><tr><td height="10" ali
Action.c(253):     gn="center" colspan="4">Total for 1 ticket(s) is = $ 498<tr><td align="right">Credit Card 
Action.c(253):     : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">E
Action.c(253):     xp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr
Action.c(253):     ><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" /
Action.c(253):     >Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""
Action.c(253):       /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" na
Action.c(253):     me="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><i
Action.c(253):     nput type="hidden" name="outboundFlight" value="011;498;10/23/2023"  /><input type="hidden
Action.c(253):     " name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /
Action.c(253):     ><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspac
Action.c(253):     ing=1><tr><td align=center>\n
Action.c(253):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(253):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(253):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(253):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(253):     </form></table></center></blockquote>\n
Action.c(253):     </body>\n
Action.c(253):     </html>
Action.c(253): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(253): t=516ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(253):     0\r\n
Action.c(253):     \r\n
Action.c(253): t=516ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(253): Registered web_reg_find successful for "Text=firstName" value="Qmkiclatgy" (count=1)  	[MsgId: MMSG-26364]
Action.c(253): Registered web_reg_find successful for "Text=lastName" value="Irw" (count=1)  	[MsgId: MMSG-26364]
Action.c(253): Registered web_reg_find successful for "Text=value="Qmkiclatgy Irw" (count=1)  	[MsgId: MMSG-26364]
Action.c(253): web_submit_data("reservations.pl_2") was successful, 2750 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(271): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,0777 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(273): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(275): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(275): Notify: Parameter Substitution: parameter "flightNumber" =  "011"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(276): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(276): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(276): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(276): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(276): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(276): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(277): Notify: Parameter Substitution: parameter "flightPrice" =  "1494"	[MsgId: MMSG-13992]
Action.c(277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(279): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(279): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(279): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(279): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(279): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(279): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(279): Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Action.c(279): Notify: Parameter Substitution: parameter "street" =  "TERRACE DR"	[MsgId: MMSG-13992]
Action.c(279): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(279): Notify: Parameter Substitution: parameter "city" =  "Buenos Aires"	[MsgId: MMSG-13992]
Action.c(279): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(279): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(279): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(279): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "randFirstName_1" =  "Nmw"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "randLastName_1" =  "Jblegtycq"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "randFirstName_2" =  "Pvj"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "randLastName_2" =  "Eyyrsfvwm"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "creditCard" =  "99991111777733332222"	[MsgId: MMSG-13992]
Action.c(279): Notify: Next row for parameter expDate = 10 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(279): Notify: Parameter Substitution: parameter "expDate" =  "06/25"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(279): Notify: Parameter Substitution: parameter "ticket" =  "011;498;10/23/2023"	[MsgId: MMSG-13992]
Action.c(279): t=517ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(279): t=517ms: 905-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(279):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(279):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(279):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(279):     Sec-Fetch-Dest: frame\r\n
Action.c(279):     Sec-Fetch-Mode: navigate\r\n
Action.c(279):     Sec-Fetch-Site: same-origin\r\n
Action.c(279):     Upgrade-Insecure-Requests: 1\r\n
Action.c(279):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(279):     sec-ch-ua-mobile: ?0\r\n
Action.c(279):     sec-ch-ua-platform: "Windows"\r\n
Action.c(279):     Origin: http://localhost:1080\r\n
Action.c(279):     Sec-Fetch-User: ?1\r\n
Action.c(279):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(279):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(279):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(279):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(279):     Accept: */*\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Host: localhost:1080\r\n
Action.c(279):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(279):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(279):     Content-Length: 386\r\n
Action.c(279):     \r\n
Action.c(279): t=517ms: 386-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(279):     firstName=Qmkiclatgy&lastName=Irw&address1=TERRACE+DR&address2=Buenos+Aires&pass1=Qmkiclat
Action.c(279):     gy+Irw&pass2=Nmw+Jblegtycq&pass3=Pvj+Eyyrsfvwm&creditCard=99991111777733332222&expDate=06%
Action.c(279):     2F25&oldCCOption=&numPassengers=3&seatType=Business&seatPref=Aisle&outboundFlight=011%3B49
Action.c(279):     8%3B10%2F23%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=20&buyFli
Action.c(279):     ghts.y=7&.cgifields=saveCC
Action.c(279): t=594ms: 397-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(279):     Set-Cookie: MTUserInfo=firstName&Qmkiclatgy&username&aqjvqvdzl&address2&Buenos%20Aires&has
Action.c(279):     h&44&address1&TERRACE%20DR&lastName&Irw%0A; path=/\r\n
Action.c(279):     Keep-Alive: timeout=5, max=92\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Transfer-Encoding: chunked\r\n
Action.c(279):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(279):     \r\n
Action.c(279): t=594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(279):     9c8\r\n
Action.c(279): t=594ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(279):     \r\n
Action.c(279): t=594ms: 2504-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(279):     <!DOCTYPE html\n
Action.c(279):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(279):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(279):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(279):     <head>\n
Action.c(279):     <title>Reservation Made!</title>\n
Action.c(279):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(279):     </head>\n
Action.c(279):     <body bgcolor="#E0E7F1">\n
Action.c(279):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(279):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(279):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(279):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(279):     uote>\n
Action.c(279):     <CENTER>\n
Action.c(279):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(279):     <BR/>\n
Action.c(279):     <BR/>\n
Action.c(279):     <!-- Customer Name header -->\n
Action.c(279):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(279):       <TR bgcolor="#5E7884">\n
Action.c(279):          <TD colspan="2" align="center">\n
Action.c(279):             <font color="white"><b>QmkiclatgyIrw's Flight Invoice</b></font>\n
Action.c(279):          </TD>\n
Action.c(279):          <TD width="160" align="right">\n
Action.c(279):              <font color="white"><small>Sun Oct 22 14:23:44 2023\n
Action.c(279):     </small>\n
Action.c(279):          </TD>\n
Action.c(279):       </TR>\n
Action.c(279):     </Table>\n
Action.c(279):     \n
Action.c(279):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(279):     <!-- Flight Item header -->\n
Action.c(279):       <TR bgcolor="#EFF2F7">\n
Action.c(279):          <TD colspan="2" align="left">\n
Action.c(279):              Flights Reservation Requests:\n
Action.c(279):         </TD>\n
Action.c(279):         <TD align="center">Cost\n
Action.c(279):         </TD>\n
Action.c(279):       </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight reserved -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):         <TD valign="top">1.</TD>\n
Action.c(279):         <TD align="left">\n
Action.c(279):            <b><u>3 Business Class tickets from Denver to Frankfurt.</u></b>\n
Action.c(279):     <br/>\n
Action.c(279):     <center>\n
Action.c(279):            <i>\n
Action.c(279):               10/23/2023 :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>\n
Action.c(279):            <br/>\n
Action.c(279):         </TD>\n
Action.c(279):         <TD valign="top">\n
Action.c(279):              $1494\n
Action.c(279):         </TD>\n
Action.c(279):       </TR>\n
Action.c(279):     <!-- Total Cost -->\n
Action.c(279):       <TR bgcolor="#EFF2F7">\n
Action.c(279):         <TD>*\n
Action.c(279):         </TD>\n
Action.c(279):         <TD > Total Cost\n
Action.c(279):         </TD>\n
Action.c(279):         <TD>\n
Action.c(279):            <b> $1494 </b>\n
Action.c(279):         </TD>\n
Action.c(279):       </TR>\n
Action.c(279):     \n
Action.c(279):       <TR bgcolor="#EFF2F7">\n
Action.c(279):         <TD>-\n
Action.c(279):         </TD>\n
Action.c(279):         <TD >\n
Action.c(279):            Total Charged to Credit Card # 99991111777733332222\n
Action.c(279):         </TD>\n
Action.c(279):         <TD>\n
Action.c(279):            <b> $1494 </b>\n
Action.c(279):         </TD>\n
Action.c(279):       </TR>\n
Action.c(279):     \n
Action.c(279):       <TR bgcolor="#EFF2F7">\n
Action.c(279):         <TD>*\n
Action.c(279):         </TD>\n
Action.c(279):         <TD >\n
Action.c(279):             Credit Account Balance\n
Action.c(279):         </TD>\n
Action.c(279):         <TD>\n
Action.c(279):            <b> $0.00 </b>\n
Action.c(279):         </TD>\n
Action.c(279):       </TR></Table>\n
Action.c(279):     <BR/>\n
Action.c(279):     <Table width="85%" border="0">\n
Action.c(279):       <tr>\n
Action.c(279):         <td align=right>\n
Action.c(279):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(279):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(279):     /></form>    </td>\n
Action.c(279):       </tr>\n
Action.c(279):     </Table>\n
Action.c(279):     \n
Action.c(279):     </Center>\n
Action.c(279):     \n
Action.c(279):     </body>\n
Action.c(279):     </html>
Action.c(279): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(279): t=596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(279):     0\r\n
Action.c(279):     \r\n
Action.c(279): t=596ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(279): t=596ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(279): t=596ms: 818-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(279):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(279):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(279):     Sec-Fetch-Dest: frame\r\n
Action.c(279):     Sec-Fetch-Mode: navigate\r\n
Action.c(279):     Sec-Fetch-Site: same-origin\r\n
Action.c(279):     Upgrade-Insecure-Requests: 1\r\n
Action.c(279):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(279):     sec-ch-ua-mobile: ?0\r\n
Action.c(279):     sec-ch-ua-platform: "Windows"\r\n
Action.c(279):     Origin: http://localhost:1080\r\n
Action.c(279):     Sec-Fetch-User: ?1\r\n
Action.c(279):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(279):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(279):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(279):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(279):     Accept: */*\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Host: localhost:1080\r\n
Action.c(279):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&username&aqjvqvdzl&address2&Bu
Action.c(279):     enos%20Aires&hash&44&address1&TERRACE%20DR&lastName&Irw%0A\r\n
Action.c(279):     \r\n
Action.c(279): t=597ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(279):     ETag: "1a00000002f0bd-326-4b654c052c2c0"\r\n
Action.c(279):     Accept-Ranges: bytes\r\n
Action.c(279):     Content-Length: 806\r\n
Action.c(279):     Keep-Alive: timeout=5, max=96\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Content-Type: image/gif\r\n
Action.c(279):     \r\n
Action.c(279): t=597ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(279): t=597ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(279): Registered web_reg_find successful for "Text=Flight 011 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(279): Registered web_reg_find successful for "Text=<b>QmkiclatgyIrw's Flight Invoice" (count=1)  	[MsgId: MMSG-26364]
Action.c(279): Registered web_reg_find successful for "Text=$1494" (count=3)  	[MsgId: MMSG-26364]
Action.c(279): web_submit_data("reservations.pl_3") was successful, 3310 body bytes, 695 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(310): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,0810 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(312): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
Action.c(314): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(314): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(314): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(316): lr_think_time: 109,00 seconds.	[MsgId: MMSG-15948]
Action.c(318): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(318): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(320): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(320): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(320): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(320): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(320): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(320): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(320): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(320): Connection to localhost:1080 closed after being inactive for 109 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-27647]
Action.c(320): t=109609ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(320): t=109609ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(320): t=109609ms: Connected socket [0] from 127.0.0.1:17153 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(320): t=109609ms: 809-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(320):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(320):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(320):     Sec-Fetch-Dest: frame\r\n
Action.c(320):     Sec-Fetch-Mode: navigate\r\n
Action.c(320):     Sec-Fetch-Site: same-origin\r\n
Action.c(320):     Upgrade-Insecure-Requests: 1\r\n
Action.c(320):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(320):     sec-ch-ua-mobile: ?0\r\n
Action.c(320):     sec-ch-ua-platform: "Windows"\r\n
Action.c(320):     Origin: http://localhost:1080\r\n
Action.c(320):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(320):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(320):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(320):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(320):     Accept: */*\r\n
Action.c(320):     Connection: Keep-Alive\r\n
Action.c(320):     Host: localhost:1080\r\n
Action.c(320):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&username&aqjvqvdzl&address2&Bu
Action.c(320):     enos%20Aires&hash&44&address1&TERRACE%20DR&lastName&Irw%0A\r\n
Action.c(320):     \r\n
Action.c(320): t=109610ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(320): t=109610ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(320): t=109610ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(320): t=109610ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(320): t=109610ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
