Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
Action.c(240):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(240):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(240):     \r\n
Action.c(240): t=109514ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(240): t=109515ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(240): t=109515ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(240): t=109537ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(240):     HTTP/1.1 200 OK\r\n
Action.c(240):     Date: Sun, 22 Oct 2023 11:25:33 GMT\r\n
Action.c(240):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(240):     Set-Cookie: MSO=SID&1697973933; path=/\r\n
Action.c(240):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 21-Oct-2023 11:25:33 GMT\r\n
Action.c(240):     Keep-Alive: timeout=5, max=100\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Transfer-Encoding: chunked\r\n
Action.c(240):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(240):     \r\n
Action.c(240): t=109537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(240):     2ae\r\n
Action.c(240): t=109537ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(240):     \r\n
Action.c(240): t=109537ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(240):     <!-- \n
Action.c(240):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(240):      Also, the server options have been loaded into the cookie called\n
Action.c(240):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(240):      --->\n
Action.c(240):     \n
Action.c(240):     <html>\n
Action.c(240):     <title>Web Tours</title>\n
Action.c(240):        <!-- Frame Set -->\n
Action.c(240):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(240):           <!-- Navigation Frame -->\n
Action.c(240):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(240):                 noresize="noresize" scrolling="auto"/>\n
Action.c(240):           <!-- Home Frame -->\n
Action.c(240):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(240):                 noresize="noresize" scrolling="auto"/>\n
Action.c(240):        </frameset>\n
Action.c(240):     </html>\n
Action.c(240):     \n
Action.c(240):     </body>\n
Action.c(240):     </html>
Action.c(240): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(240): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(240): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(240): t=109537ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(240):     <HTML>\n
Action.c(240):     <HEAD>\n
Action.c(240):     \t<title>Web Tours</title>\n
Action.c(240):     </HEAD>\n
Action.c(240):     <style>\n
Action.c(240):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(240):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(240):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(240):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(240):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(240):     N: none}\n
Action.c(240):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(240):     CORATION: underline}\n
Action.c(240):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(240):     </style>\n
Action.c(240):     <body bgcolor="#e0e7f1">\n
Action.c(240):     <BR/>\n
Action.c(240):     <BR/>\n
Action.c(240):     <BR/>\n
Action.c(240):     <br/>\n
Action.c(240):     <table border="0">\n
Action.c(240):     <tr><td></td></tr>\n
Action.c(240):     <TR><TD></TD></TR>\n
Action.c(240):     <TR><TD>\n
Action.c(240):     <blockquote>\n
Action.c(240):     <H1><b>Web Tours</b></H1>\n
Action.c(240):     Welcome to the Web Tours site.\n
Action.c(240):     <br/>\n
Action.c(240):     To make reservations,please enter your account information to the left.\n
Action.c(240):     <br/>\n
Action.c(240):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(240):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(240):     <br/>\n
Action.c(240):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(240):     tration</b></A> link.\n
Action.c(240):     <br/><br/><br/><br/><br/><br/>\n
Action.c(240):     <br/><small>\n
Action.c(240):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(240):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(240):     </small>\n
Action.c(240):     </blockquote></TD>\n
Action.c(240):     <TD></TD></TR>\n
Action.c(240):     </table>\n
Action.c(240):     </body>\n
Action.c(240):     </HTML>\n
Action.c(240): t=109538ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(240):     0\r\n
Action.c(240):     \r\n
Action.c(240): t=109538ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(240): Connection to localhost:1080 closed after being inactive for 109 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-27647]
Action.c(240): t=109538ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(240): t=109538ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(240): t=109538ms: Connected socket [3] from 127.0.0.1:17152 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(240): t=109538ms: 672-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(240):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(240):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(240):     Sec-Fetch-Dest: frame\r\n
Action.c(240):     Sec-Fetch-Mode: navigate\r\n
Action.c(240):     Sec-Fetch-Site: same-origin\r\n
Action.c(240):     Upgrade-Insecure-Requests: 1\r\n
Action.c(240):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(240):     sec-ch-ua-mobile: ?0\r\n
Action.c(240):     sec-ch-ua-platform: "Windows"\r\n
Action.c(240):     Origin: http://localhost:1080\r\n
Action.c(240):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(240):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(240):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(240):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(240):     Accept: */*\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Host: localhost:1080\r\n
Action.c(240):     Cookie: MSO=SID&1697973933\r\n
Action.c(240):     \r\n
Action.c(240): t=109561ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(240):     HTTP/1.1 200 OK\r\n
Action.c(240):     Date: Sun, 22 Oct 2023 11:25:33 GMT\r\n
Action.c(240):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(240):     Expires: Sat, 21 Oct 2023 11:25:33 GMT\r\n
Action.c(240):     Keep-Alive: timeout=5, max=100\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Transfer-Encoding: chunked\r\n
Action.c(240):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(240):     \r\n
Action.c(240): t=109561ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(240):     5cd\r\n
Action.c(240): t=109561ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(240):     \r\n
Action.c(240): t=109561ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(240):     <!DOCTYPE html\n
Action.c(240):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(240):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(240):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(240):     <head>\n
Action.c(240):     <title>Web Tours Navigation Bar</title>\n
Action.c(240):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(240):     </head>\n
Action.c(240):     <body bgcolor="#E0E7F1">\n
Action.c(240):     <style>\n
Action.c(240):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(240):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(240):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(240):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(240):     </style>\n
Action.c(240):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(240):     <input type="hidden" name="userSession" value="137543.45346294HAHtiQVpDiHftcttQpDtiDcf"/>\n
Action.c(240):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(240):     <td>&nbsp;</td></tr>\n
Action.c(240):     <tr><td>&nbsp;</td>\n
Action.c(240):     <td>&nbsp;</td></tr>\n
Action.c(240):     <tr><td>&nbsp;</td>\n
Action.c(240):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(240):     <tr><td>&nbsp;</td>\n
Action.c(240):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(240):     <tr><td>&nbsp;</td>\n
Action.c(240):     <td><small>&nbsp;Password</small></td>\n
Action.c(240):     <tr><td>&nbsp;</td>\n
Action.c(240):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(240):     <tr><td>&nbsp;</td>\n
Action.c(240):     <td>&nbsp;</td></tr>\n
Action.c(240):     <tr><td>&nbsp;</td>\n
Action.c(240):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(240):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(240):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(240):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(240):     </form>\n
Action.c(240):     \n
Action.c(240):     </body>\n
Action.c(240):     </html>\n
Action.c(240): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): t=109562ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(240):     0\r\n
Action.c(240):     \r\n
Action.c(240): t=109562ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(240): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(240): web_url("SignOff Button") was successful, 2171 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(250): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 109,0610 Think Time: 109,0125 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(252): Notify: Transaction "UC4_SearchTicket" ended with a "Pass" status (Duration: 109,4329 Think Time: 109,0125 Wasted Time: 0,0117).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=109562ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=109562ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 11684), ended OK."	[MsgId: MMSG-10695]
