Virtual User Script started at: 07.12.2023 18:28:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
../lib/common.h(100):      type="hidden" name="outboundFlight" value="011;498;12/08/2023"  /><input type="hidden" na
../lib/common.h(100):     me="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><in
../lib/common.h(100):     put type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=
../lib/common.h(100):     1><tr><td align=center>\n
../lib/common.h(100):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
../lib/common.h(100):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
../lib/common.h(100):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
../lib/common.h(100):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
../lib/common.h(100):     </form></table></center></blockquote>\n
../lib/common.h(100):     </body>\n
../lib/common.h(100):     </html>
../lib/common.h(100): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(100): t=2854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
../lib/common.h(100):     0\r\n
../lib/common.h(100):     \r\n
../lib/common.h(100): t=2854ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
../lib/common.h(100): Registered web_reg_find successful for "Text=firstName" value="Clair" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(100): Registered web_reg_find successful for "Text=lastName" value="Samiksha" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(100): Registered web_reg_find successful for "Text=value="Clair Samiksha" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(100): web_submit_data("reservations.pl_2") was successful, 2746 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(42): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0.0848 Wasted Time: 0.0020).
Action.c(46): Notify: Transaction "sign_off" started.
../lib/common.h(304): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(304): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../lib/common.h(304): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(306): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(306): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(308): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../lib/common.h(308): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(308): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(308): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(308): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(308): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(308): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(308): t=3007ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(308): t=3007ms: 823-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
../lib/common.h(308):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
../lib/common.h(308):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(308):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(308):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(308):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(308):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(308):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(308):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(308):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(308):     Origin: http://localhost:1080\r\n
../lib/common.h(308):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(308):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(308):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(308):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(308):     Accept: */*\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Host: localhost:1080\r\n
../lib/common.h(308):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(308):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3031ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
../lib/common.h(308):     HTTP/1.1 200 OK\r\n
../lib/common.h(308):     Date: Thu, 07 Dec 2023 15:28:59 GMT\r\n
../lib/common.h(308):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(308):     Set-Cookie: MSO=SID&1701962939; path=/\r\n
../lib/common.h(308):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Dec-2023 15:28:59 GMT\r\n
../lib/common.h(308):     Keep-Alive: timeout=5, max=92\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Transfer-Encoding: chunked\r\n
../lib/common.h(308):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3032ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
../lib/common.h(308):     2ae\r\n
../lib/common.h(308): t=3032ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3032ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
../lib/common.h(308):     <!-- \n
../lib/common.h(308):      A Session ID has been created and loaded into a cookie called MSO.\n
../lib/common.h(308):      Also, the server options have been loaded into the cookie called\n
../lib/common.h(308):      MSO as well.  The server options can be set via the Admin page.\n
../lib/common.h(308):      --->\n
../lib/common.h(308):     \n
../lib/common.h(308):     <html>\n
../lib/common.h(308):     <title>Web Tours</title>\n
../lib/common.h(308):        <!-- Frame Set -->\n
../lib/common.h(308):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(308):           <!-- Navigation Frame -->\n
../lib/common.h(308):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
../lib/common.h(308):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(308):           <!-- Home Frame -->\n
../lib/common.h(308):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
../lib/common.h(308):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(308):        </frameset>\n
../lib/common.h(308):     </html>\n
../lib/common.h(308):     \n
../lib/common.h(308):     </body>\n
../lib/common.h(308):     </html>
../lib/common.h(308): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../lib/common.h(308): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../lib/common.h(308): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../lib/common.h(308): t=3033ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
../lib/common.h(308):     <HTML>\n
../lib/common.h(308):     <HEAD>\n
../lib/common.h(308):     \t<title>Web Tours</title>\n
../lib/common.h(308):     </HEAD>\n
../lib/common.h(308):     <style>\n
../lib/common.h(308):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(308):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../lib/common.h(308):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(308):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(308):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(308):     N: none}\n
../lib/common.h(308):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(308):     CORATION: underline}\n
../lib/common.h(308):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(308):     </style>\n
../lib/common.h(308):     <body bgcolor="#e0e7f1">\n
../lib/common.h(308):     <BR/>\n
../lib/common.h(308):     <BR/>\n
../lib/common.h(308):     <BR/>\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     <table border="0">\n
../lib/common.h(308):     <tr><td></td></tr>\n
../lib/common.h(308):     <TR><TD></TD></TR>\n
../lib/common.h(308):     <TR><TD>\n
../lib/common.h(308):     <blockquote>\n
../lib/common.h(308):     <H1><b>Web Tours</b></H1>\n
../lib/common.h(308):     Welcome to the Web Tours site.\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     To make reservations,please enter your account information to the left.\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
../lib/common.h(308):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
../lib/common.h(308):     tration</b></A> link.\n
../lib/common.h(308):     <br/><br/><br/><br/><br/><br/>\n
../lib/common.h(308):     <br/><small>\n
../lib/common.h(308):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../lib/common.h(308):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
../lib/common.h(308):     </small>\n
../lib/common.h(308):     </blockquote></TD>\n
../lib/common.h(308):     <TD></TD></TR>\n
../lib/common.h(308):     </table>\n
../lib/common.h(308):     </body>\n
../lib/common.h(308):     </HTML>\n
../lib/common.h(308): t=3034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
../lib/common.h(308):     0\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3034ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
../lib/common.h(308): t=3034ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(308): t=3034ms: 672-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
../lib/common.h(308):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
../lib/common.h(308):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
../lib/common.h(308):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(308):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(308):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(308):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(308):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(308):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(308):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(308):     Origin: http://localhost:1080\r\n
../lib/common.h(308):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(308):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(308):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(308):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(308):     Accept: */*\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Host: localhost:1080\r\n
../lib/common.h(308):     Cookie: MSO=SID&1701962939\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3058ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
../lib/common.h(308):     HTTP/1.1 200 OK\r\n
../lib/common.h(308):     Date: Thu, 07 Dec 2023 15:28:59 GMT\r\n
../lib/common.h(308):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(308):     Expires: Wed, 06 Dec 2023 15:28:59 GMT\r\n
../lib/common.h(308):     Keep-Alive: timeout=5, max=96\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Transfer-Encoding: chunked\r\n
../lib/common.h(308):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
../lib/common.h(308):     5d1\r\n
../lib/common.h(308): t=3058ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3058ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
../lib/common.h(308):     <!DOCTYPE html\n
../lib/common.h(308):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(308):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(308):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(308):     <head>\n
../lib/common.h(308):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(308):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(308):     </head>\n
../lib/common.h(308):     <body bgcolor="#E0E7F1">\n
../lib/common.h(308):     <style>\n
../lib/common.h(308):     blockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(308):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(308):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(308):     small {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(308):     </style>\n
../lib/common.h(308):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
../lib/common.h(308):     <input type="hidden" name="userSession" value="137866.58072094HAQVfVcpctfiDDDDtcftQpAHDtHf
../lib/common.h(308):     "/>\n
../lib/common.h(308):     <table border="0"><tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td>&nbsp;</td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td>&nbsp;</td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><small>&nbsp;Username</small></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><small>&nbsp;Password</small></td>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td>&nbsp;</td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
../lib/common.h(308):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
../lib/common.h(308):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
../lib/common.h(308):     </form>\n
../lib/common.h(308):     \n
../lib/common.h(308):     </body>\n
../lib/common.h(308):     </html>\n
../lib/common.h(308): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(308): t=3059ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
../lib/common.h(308):     0\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=3059ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
../lib/common.h(308): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(308): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0.1307 Wasted Time: 0.0027).
Action.c(52): Notify: Transaction "UC4_SearchTicket" ended with a "Pass" status (Duration: 1.2668 Wasted Time: 0.0719).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3418ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=3418ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=3418ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3418ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3418ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3418ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 12844), ended OK."
