Virtual User Script started at: 22.10.2023 14:24:43	[MsgId: MMSG-15967]
Action.c(93): t=121ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(93):     5d2\r\n
Action.c(93): t=121ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(93):     \r\n
Action.c(93): t=121ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Web Tours Navigation Bar</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>\n
Action.c(93):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(93):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(93):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(93):     </style>\n
Action.c(93):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(93):     <input type="hidden" name="userSession" value="137543.449412718HAHtiQVpVHQVzzzHtcttQpDtHAH
Action.c(93):     f"/>\n
Action.c(93):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(93):     <td>&nbsp;</td></tr>\n
Action.c(93):     <tr><td>&nbsp;</td>\n
Action.c(93):     <td>&nbsp;</td></tr>\n
Action.c(93):     <tr><td>&nbsp;</td>\n
Action.c(93):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(93):     <tr><td>&nbsp;</td>\n
Action.c(93):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(93):     <tr><td>&nbsp;</td>\n
Action.c(93):     <td><small>&nbsp;Password</small></td>\n
Action.c(93):     <tr><td>&nbsp;</td>\n
Action.c(93):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(93):     <tr><td>&nbsp;</td>\n
Action.c(93):     <td>&nbsp;</td></tr>\n
Action.c(93):     <tr><td>&nbsp;</td>\n
Action.c(93):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(93):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(93):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(93):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(93):     </form>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(93): t=121ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=122ms: 642-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(93):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1697973883\r\n
Action.c(93):     \r\n
Action.c(93): t=122ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=122ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(93): Notify: Saving Parameter "userSession = 137543.449412718HAHtiQVpVHQVzzzHtcttQpDtHAHf".	[MsgId: MMSG-13798]
Action.c(93): t=147ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sun, 22 Oct 2023 11:24:43 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(93):     ETag: "14000000031555-2a7-4b654c052c2c0"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 679\r\n
Action.c(93):     Keep-Alive: timeout=5, max=99\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=147ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(93): t=147ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_url("welcome.pl") was successful, 4216 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,0743 Wasted Time: 0,0108).	[MsgId: MMSG-16871]
Action.c(105): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(107): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(107): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(107): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(107): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(107): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(110): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(110): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(110): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(115): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "userSession" =  "137543.449412718HAHtiQVpVHQVzzzHtcttQpDtHAHf"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "username" =  "aqjvqvdzl"	[MsgId: MMSG-13992]
Action.c(123): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(123): Notify: Parameter Substitution: parameter "password" =  "wsztab"	[MsgId: MMSG-13992]
Action.c(123): t=148ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=148ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(123):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(123):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(123):     Origin: http://localhost:1080\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(123):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(123):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1697973883\r\n
Action.c(123):     Content-Length: 128\r\n
Action.c(123):     \r\n
Action.c(123): t=148ms: 128-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(123):     userSession=137543.449412718HAHtiQVpVHQVzzzHtcttQpDtHAHf&username=aqjvqvdzl&password=wszta
Action.c(123):     b&login.x=0&login.y=0&JSFormSubmit=off
Action.c(123): t=170ms: 394-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sun, 22 Oct 2023 11:24:43 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: 5s\r\n
Action.c(123):     Set-Cookie: MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&username&aqjvqvdzl&has
Action.c(123):     h&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A; path=/\r\n
Action.c(123):     Keep-Alive: timeout=5, max=98\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=171ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(123):     1e1\r\n
Action.c(123): t=171ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(123):     \r\n
Action.c(123): t=171ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(123):     <!--\n
Action.c(123):     User password was correct - added a cookie with the user's default\n
Action.c(123):     information.  Set the user up to make reservations...\n
Action.c(123):     \n
Action.c(123):     --->\n
Action.c(123):     \n
Action.c(123):     <html>\n
Action.c(123):     <title>Web Tours</title>\n
Action.c(123):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(123):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(123):     ize="noresize" scrolling="auto"/>\n
Action.c(123):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(123):     resize" scrolling="auto"/>\n
Action.c(123):     </frameset>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(123): t=171ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=171ms: 836-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(123):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(123):     Origin: http://localhost:1080\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(123):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(123):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1697973883; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(123):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=171ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=171ms: 831-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(123):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(123):     Origin: http://localhost:1080\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(123):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(123):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1697973883; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(123):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=172ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(123): t=195ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sun, 22 Oct 2023 11:24:43 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: 5s\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=195ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(123):     39b\r\n
Action.c(123): t=195ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(123):     \r\n
Action.c(123): t=195ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(123):     <!DOCTYPE html\n
Action.c(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Welcome to Web Tours</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(123):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(123):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(123):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>aqjvqvdzl</b>, to the Web T
Action.c(123):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(123):     book, \n
